"predictionThreshold","PersonCountAtRisk","PersonCountWithOutcome","averagePredictedProbability","StDevPredictedProbability","MinPredictedProbability","P25PredictedProbability","MedianPredictedProbability","P75PredictedProbability","MaxPredictedProbability","observedIncidence","evaluation"
0,9800,20,0.00418918332628382,0.000280082486554012,0.00343929533825777,0.00406159188804188,0.00430403067140427,0.00442932671904024,0.00442932671904024,0.00204081632653061,"Train"
0.00442932671904024,6954,27,0.00455110430271792,1.39380348441909e-05,0.00443170673301167,0.0045581253009211,0.0045581253009211,0.0045581253009211,0.0045581253009211,0.00388265746333046,"Train"
0.0045581253009211,7647,25,0.00473898827900384,2.65975183861372e-05,0.00456411386204132,0.00474606761981482,0.00474606761981482,0.00474606761981482,0.00474606761981482,0.00326925591735321,"Train"
0.00474606761981482,4791,17,0.00496224916176917,6.63681893651414e-05,0.00474790649695308,0.00496709855445469,0.00499350160518439,0.00499350160518439,0.00506188721710558,0.00354831976622834,"Train"
0.00506188721710558,8501,22,0.00517279766802166,4.26618357899484e-05,0.00506732929584595,0.00513876547902842,0.00517181619939726,0.00519930175873961,0.00522966962439116,0.00258793083166686,"Train"
0.00522966962439116,23644,131,0.00537270290804138,2.16274428472843e-05,0.00523032486330655,0.00538176660392215,0.00538176660392215,0.00538176660392215,0.00538176660392215,0.00554051767890374,"Train"
0.00538176660392215,4788,12,0.00548828573381821,5.53385851903899e-05,0.00538465562524946,0.00544514984563976,0.00547333501108222,0.00552430411999673,0.00558132202621873,0.0025062656641604,"Train"
0.00558132202621873,33227,131,0.00560346971418558,4.13584074871239e-07,0.00558191785101623,0.00560347843823324,0.00560347843823324,0.00560347843823324,0.00560347843823324,0.00394257682005598,"Train"
0.00560347843823324,2712,14,0.00571626392340475,5.73642606301572e-05,0.00560564765047342,0.00566574999925869,0.00572454356232102,0.00575185409285213,0.00580494131295918,0.0051622418879056,"Train"
0.00580494131295918,7633,46,0.00595325023456942,8.26349941544448e-05,0.0058074922413203,0.00589534834723043,0.00590217483329348,0.00604271067680083,0.00611383027533173,0.00602646403773091,"Train"
0.00611383027533173,7909,27,0.00619528372953215,5.23134094609266e-05,0.00611448259762511,0.00614950666162387,0.00617390461672111,0.00622725176133812,0.00628290631440891,0.00341383234290049,"Train"
0.00628290631440891,6358,34,0.0063851176897572,5.73032547407875e-05,0.00628954557897916,0.00632818551905644,0.00640264336676462,0.00642803913729225,0.00647247845478523,0.0053475935828877,"Train"
0.00647247845478523,7347,33,0.00656375538919514,5.47185361123107e-05,0.00647291830822811,0.00652138764868911,0.00654149810530313,0.00658862855476349,0.00668819144733634,0.00449162923642303,"Train"
0.00668819144733634,7658,56,0.00685629740477152,9.49526622373773e-05,0.00669121923620414,0.00677074554036822,0.00683251259192594,0.00694981348254172,0.00700394575819995,0.00731261425959781,"Train"
0.00700394575819995,8616,55,0.00717991052797741,9.40155991371828e-05,0.00700394575819996,0.00711356314101279,0.00716530106614621,0.00729115308343281,0.00729199631341118,0.00638347260909935,"Train"
0.00729199631341118,9006,66,0.00744842778468007,6.41817962108326e-05,0.00729397083414607,0.00741588918433135,0.00745993781083322,0.00750340991404664,0.00750340991404664,0.00732844770153231,"Train"
0.00750340991404664,3798,20,0.00764361832763383,6.35212312844473e-05,0.00750371741307453,0.00760256390235225,0.00765728023757447,0.00769326382230067,0.0077432523453786,0.00526592943654555,"Train"
0.0077432523453786,7281,51,0.00782051794151085,3.47843955234795e-05,0.00774338418329891,0.00781184028206454,0.00781184028206454,0.00781184028206454,0.00795202718609808,0.00700453234445818,"Train"
0.0079523611937777,7511,64,0.00812835151308432,9.86464086178886e-05,0.00795246096230537,0.00803292267346831,0.00818352153514747,0.00821778713790961,0.00823117528754886,0.008520836107043,"Train"
0.00823117528754886,8608,74,0.00844856393119388,8.98565823247455e-05,0.00823316161143376,0.00839507110203846,0.0084560502311917,0.00854896035444014,0.0085553291148549,0.00859665427509294,"Train"
0.0085553291148549,7822,56,0.00869829934012952,9.70078318260312e-05,0.00855548887012072,0.00860512916849846,0.00871258550407595,0.0088032918917259,0.0088032918917259,0.00715929429813347,"Train"
0.0088032918917259,15883,127,0.0088529249619626,7.18322652827283e-06,0.00880341180461982,0.00885452243101305,0.00885452243101305,0.00885452243101305,0.00885452243101305,0.00799597053453378,"Train"
0.00885452243101305,3939,28,0.00896754268503905,4.71892315766001e-05,0.00885706923416791,0.00895843733942756,0.00895843733942756,0.00901031210797427,0.0090747415600989,0.00710840314800711,"Train"
0.0090747415600989,27202,178,0.00921292964633062,2.17445268816506e-05,0.00907474156009891,0.00921797494787018,0.00921797494787018,0.00921797494787018,0.00921797494787018,0.00654363649731637,"Train"
0.00921797494787018,1990,22,0.00929659136477124,5.05874060841773e-05,0.00921810045678397,0.00925206043701804,0.00928345954626659,0.00934719193804603,0.00938021314361362,0.0110552763819095,"Train"
0.00938021314361362,7236,59,0.00960271439104617,0.000105845698940053,0.00938142861084983,0.00950838308380395,0.00965809597134257,0.00969627832387744,0.00972845067825611,0.00815367606412382,"Train"
0.00972845067825611,7491,63,0.00997698212528916,0.000106064673849432,0.00972845067825612,0.00992541952970501,0.00998848224653294,0.0100939306061251,0.0100939306061251,0.00841009211053264,"Train"
0.0100939306061251,7649,94,0.010263309199781,9.97152162962829e-05,0.010095767078321,0.0101525950536976,0.0102868881825813,0.0103414176411416,0.0104052592625094,0.0122891881291672,"Train"
0.0104052592625094,6752,78,0.0105819807760475,8.95716885649993e-05,0.0104056332962494,0.0105271800117876,0.0105687615376954,0.0106415205417129,0.010744014873295,0.0115521327014218,"Train"
0.010744014873295,7267,80,0.0109086168920618,0.000124169469759881,0.0107449060075003,0.0108169775084339,0.0108886872970364,0.0110219929951503,0.0111446439693417,0.0110086693270951,"Train"
0.0111446879416004,7295,88,0.0114186495606003,0.000169365559288245,0.0111447148923396,0.0112600679895118,0.0114088413384769,0.0115648151690363,0.0116973043113143,0.0120630568882796,"Train"
0.0116973043113143,7454,100,0.0119732644083872,0.00016273337874546,0.0116977242406775,0.0118338270835619,0.0119722841719963,0.0121288218160932,0.0122191218041138,0.0134156157767642,"Train"
0.0122191218041138,7121,84,0.0124873785868132,0.000146186900665696,0.0122204105257809,0.0123804079615285,0.0124903636780608,0.012635170054615,0.0126958651480674,0.011796096053925,"Train"
0.0126963954967013,7306,92,0.0129743417534146,0.000152123581784094,0.0126967640440572,0.012896144878079,0.0129199674760803,0.013116215887101,0.0132279465874277,0.0125923898165891,"Train"
0.0132279465874277,7282,100,0.0134177986340514,0.000167893762613741,0.0132288606280542,0.0132678654823555,0.0133523301779627,0.013562689004362,0.0137707924508069,0.0137324910738808,"Train"
0.0137707924508069,7284,80,0.0139211320378978,0.000140246428687764,0.0137710111272592,0.0138099488669652,0.0138099488669652,0.0140697554443418,0.014213478617043,0.0109829763866008,"Train"
0.014213478617043,7577,120,0.0145938329769659,0.000198721986194013,0.0142134839540893,0.0144978712504537,0.0145230285492657,0.0147778850406847,0.0149413490990956,0.0158374026659628,"Train"
0.0149413490990956,7004,84,0.0151093441304469,0.000115850760857439,0.0149413490990956,0.0149908330950908,0.0151156083794094,0.0152030098552219,0.0153603710761851,0.0119931467732724,"Train"
0.0153603710761851,16441,239,0.0156105853147578,5.72302140727254e-05,0.0153607681715276,0.0155793838085436,0.0156406056970737,0.0156406056970737,0.0156406056970737,0.0145368286600572,"Train"
0.0156406056970737,24066,320,0.0162038176209134,0.000161645452967792,0.0156419832898319,0.0162780325520027,0.0162780325520027,0.0162780325520027,0.0162780325520027,0.0132967672234688,"Train"
0.0162780325520027,3251,48,0.0164790623127377,0.00012699021863865,0.0162787292191569,0.0163709385574109,0.0164683254495425,0.016580309077448,0.0167043137716023,0.0147646877883728,"Train"
0.0167043137716023,7410,133,0.017122412905445,0.000186927384074028,0.0167051659391879,0.0170494421200189,0.0171163404140823,0.0171729021480938,0.0175392382014687,0.0179487179487179,"Train"
0.0175392382014687,7273,128,0.0177954738978057,0.000120065406848188,0.0175393173941409,0.0177432506161738,0.0178128219296144,0.0179155355386506,0.0179949926044026,0.0175993400247491,"Train"
0.0179949926044026,7500,129,0.0183850183034739,0.000198809590874528,0.017995927972713,0.0182280362474006,0.018357810439383,0.0186417378841333,0.0186439202666786,0.0172,"Train"
0.0186439202666786,6975,140,0.0190302753459809,0.000201973505624317,0.0186447162699683,0.0188968712180581,0.0189892823044005,0.0191872389113069,0.0194624921895773,0.0200716845878136,"Train"
0.0194624921895773,7330,143,0.0199917234191912,0.000323388147240159,0.0194629033996972,0.0196793498108092,0.0200155123152024,0.0202767220581955,0.0205375467993427,0.0195088676671214,"Train"
0.0205375467993427,7233,176,0.0211228590134981,0.000318473093319024,0.0205377204542002,0.0208559847337306,0.0211626490604919,0.0214072377258013,0.0216253316034972,0.0243329185676759,"Train"
0.0216253316034972,7289,167,0.022352462025144,0.00037546930959691,0.0216255725666687,0.022098278462541,0.0223380734888675,0.0226404511902178,0.0230298826074397,0.0229112361092057,"Train"
0.0230298826074397,7289,202,0.0236944408581328,0.000390785138536284,0.0230314215768685,0.0233340309861978,0.0237365156689191,0.0240175760697142,0.024396811349865,0.0277129921799973,"Train"
0.0243969021596823,7543,191,0.025065437677382,0.000372325032568693,0.0243970383744083,0.0248370085787058,0.0250011303290521,0.0254500265060705,0.0255440078675278,0.0253214901232931,"Train"
0.0255440078675278,7039,187,0.0264107939544253,0.000382357188285816,0.0255471246112321,0.0261044012808643,0.0265741480654081,0.0265741480654081,0.0270790431663895,0.0265662736184117,"Train"
0.0270790431663895,7824,227,0.0279852127037494,0.000512055383790485,0.0270814091535381,0.0276195749078459,0.0279276455535021,0.0284109505582203,0.0287208192853232,0.0290132924335378,"Train"
0.0287208192853232,6856,193,0.0293631684888118,0.000391115636920498,0.0287221296457227,0.029051047419077,0.0292166360602866,0.0298751463397657,0.0299293952720567,0.0281505250875146,"Train"
0.0299293952720567,8929,287,0.030043791271485,1.00827084718448e-05,0.0299296189284854,0.0300452869243979,0.0300452869243979,0.0300452869243979,0.0300452869243979,0.0321424571620562,"Train"
0.0300452869243979,16742,520,0.0311067534107391,0.000315324663942645,0.0300453677738954,0.0312511333002098,0.0312511333002098,0.0312511333002098,0.0312511333002098,0.0310596105602676,"Train"
0.0312511333002098,3387,128,0.0318330867433025,0.000387667780851465,0.0312563044273075,0.0314509471387996,0.0318096958845981,0.0321785331182224,0.0325009243174853,0.0377915559492176,"Train"
0.0325035485807067,9296,324,0.0334137624668533,0.000591237635949092,0.032509125140052,0.0328348078627273,0.0334387894475324,0.034120909616236,0.0341486681369649,0.0348537005163511,"Train"
0.0341486681369649,5284,192,0.0347270244018523,0.000340404914424195,0.0341487501908646,0.0343422851011874,0.034834836124414,0.0349774123944919,0.0352764364102044,0.036336109008327,"Train"
0.0352765938631577,7290,275,0.0361288781414703,0.000442895898868256,0.0352769612533819,0.035714238508476,0.0361742909135948,0.0365312120903865,0.0369296292318618,0.0377229080932785,"Train"
0.0369297737855825,7290,317,0.038300696318281,0.000758643718134581,0.0369301276929676,0.0376059794205195,0.0382496152459227,0.0390545679142131,0.0395427362349272,0.0434842249657064,"Train"
0.0395430406845541,7357,314,0.0409637918726403,0.000790654312820782,0.0395438235550232,0.0403650838848065,0.0410041946091651,0.041469625296165,0.0424814122786625,0.0426804403969009,"Train"
0.0424814122786625,7223,305,0.0436057753871458,0.000769304612399758,0.042485779011878,0.0428701112332279,0.0436564430308009,0.0444341718673178,0.0449164473985573,0.0422262217914994,"Train"
0.0449167608718628,7290,360,0.0464534643983836,0.000854794044014412,0.0449176530651169,0.0458092651837605,0.0462261341596118,0.0473336187660297,0.0477238359894442,0.0493827160493827,"Train"
0.0477239545003873,7309,425,0.0497895140332575,0.00110480805846748,0.0477243100332165,0.0487903367894451,0.0499869484347083,0.0508265521793346,0.0514411559862746,0.0581474893966343,"Train"
0.0514411559862746,11192,649,0.0531770761244574,0.000720138596783793,0.0514432139048818,0.0525982639011639,0.0536848814064511,0.0536848814064511,0.0536848814064511,0.057987848463188,"Train"
0.0536848814064511,12113,694,0.0554855349201646,0.000576507296082733,0.0536851525175939,0.0555754336101358,0.0557849203544054,0.0557849203544054,0.0557849203544054,0.0572938165607199,"Train"
0.0557849203544054,5841,353,0.0577751367816735,0.00100240368958988,0.0557865457928432,0.0569281046434382,0.0582585678149487,0.0585367383495378,0.0592727075981523,0.0604348570450265,"Train"
0.0592727075981523,7294,463,0.0610265106452468,0.000834083387774793,0.0592759587637722,0.0605872129214113,0.0608143746512328,0.0615771071362939,0.0625911670631559,0.063476830271456,"Train"
0.0625911670631559,7319,461,0.0646498378369242,0.00116985320005327,0.0625932983493073,0.063522051739839,0.0645777572677836,0.0656120896108703,0.0667847258832545,0.0629867468233365,"Train"
0.0667847258832545,7263,517,0.0699417188112028,0.00178390201285712,0.0667891148755561,0.0682371579715864,0.0699541873616037,0.0715123701403033,0.0727141463824057,0.0711827068704392,"Train"
0.0727141463824057,7450,628,0.0767815013199076,0.00240568699259725,0.0727161313073007,0.0750133706796697,0.076383551285699,0.0787286950510846,0.0811366367997047,0.0842953020134228,"Train"
0.0811366367997047,7376,667,0.0867928921058614,0.00317714524952263,0.0811410960859438,0.0841359242918908,0.087115578879585,0.0899127237601214,0.0910680160579788,0.0904284164859002,"Train"
0.0910680160579788,8399,797,0.0965573756760557,0.00283770914176127,0.0910681904911578,0.094484396547207,0.0968571806564999,0.0989451767125473,0.100590303587178,0.0948922490772711,"Train"
0.100590303587178,5938,635,0.105043154345976,0.00231009040956245,0.10059571499907,0.102748095470312,0.105305830605802,0.106980841173778,0.108674994391189,0.106938363085214,"Train"
0.108674994391189,12715,1420,0.111987716174183,0.00115970036671064,0.108678902248493,0.112027353659231,0.112611046702192,0.112611046702192,0.112611046702192,0.11167911915061,"Train"
0.112611046702192,1898,225,0.11412712285756,0.000731197184481558,0.112617947305259,0.113792827975682,0.114058897607035,0.114493985134017,0.115655434446781,0.11854583772392,"Train"
0.115655434446781,14579,1964,0.116714027059885,0.00010425804820807,0.115664589383542,0.116731813170312,0.116731813170312,0.116731813170312,0.116731813170312,0.134714315110776,"Train"
0.116731813170312,7244,890,0.12134129279933,0.00230432384099529,0.116732736696883,0.119577332135956,0.122101304514999,0.122159154975674,0.125462673682262,0.122860298177802,"Train"
0.125465156896197,7384,1007,0.127266943303349,0.00121037876781425,0.12549371385641,0.126519834138735,0.126519834138735,0.127483439670634,0.129950701112961,0.136375947995666,"Train"
0.129950701112961,7518,1061,0.132846877739391,0.00154666081246253,0.129954808078869,0.131742595460063,0.132300509749735,0.134572830909191,0.135751881902262,0.141127959563714,"Train"
0.135751881902262,6970,1003,0.139754464656845,0.00232665691982778,0.135771393071774,0.137274956998391,0.139942777302777,0.141550840282985,0.144124243136354,0.14390243902439,"Train"
0.144124243136354,7303,1136,0.148500825329408,0.00277294568298434,0.144140613035264,0.146213442807478,0.14859387731293,0.150628864349823,0.153945808452127,0.155552512666028,"Train"
0.153945808452127,7277,1163,0.159109815957442,0.00367747761309746,0.153946239700875,0.155448964872853,0.15907484239425,0.162185574671932,0.165546151900158,0.159818606568641,"Train"
0.165546151900158,7288,1227,0.174731237944027,0.00550558991927305,0.165549795973733,0.170300671920691,0.174825893352138,0.179483560019136,0.184635090452696,0.168358946212953,"Train"
0.184635090452696,7304,1377,0.200081841365814,0.00994822011661651,0.184635090452696,0.191474743085326,0.198913374488896,0.207825005032451,0.219396191201062,0.188526834611172,"Train"
0.219396191201062,7276,1619,0.27638257890249,0.0596312204819847,0.219396191201062,0.234341784406492,0.256561750971182,0.297478855621516,0.683276165043566,0.222512369433755,"Train"
